year_released,id,figure_id,code_name,character_key,alt_name,version,variant,variant_lookup,display_name,full_name,specialty,faction_id,sub_group_id,series_id,year_promoted,year_released,year_discontinued,condition_id,quantity_owned,year_acquired,release_context,is_moc,is_mail_away,mail_in_notes,is_vehicle_driver,vehicle,notes,image_url_primary,image_url_detail,created_at,updated_at
,150,F150,Cross-Country,,,1,A,Feet molded in gray plastic,Cross-Country v1 A,"Blais, Robert M.",Armor,1,,6,,,,,,,Retail,,,,1,H.A.V.O.C.,,,,,
,151,F151,Cross-Country,,,1,B,Feet molded in white plastic,Cross-Country v1 B,"Blais, Robert M.",Armor,1,,6,,,,,,,Retail,,,,1,H.A.V.O.C.,,,,,
,152,F152,Dial-Tone,,,1,,,Dial-Tone v1 ,"Morelli, Jack S.",Radio Telecommunications,1,,6,,,,,,,Retail,,,,,,,,,,
,153,F153,Dial-Tone,,,2,,,Dial-Tone v2 ,"Morelli, Jack S.",Radio Telecommunications,1,,6,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,154,F154,Dr. Mindbender,,,1,,,Dr. Mindbender v1 ,,,2,,6,,,,,,,Retail,,,,,,,,,,
,155,F155,Hawk,,,2,,,Hawk v2 ,"Abernathy, Clayton M.",Artillery,1,,6,,,,,,,Retail,,,,,,,,,,
,156,F156,Iceberg,,,1,,,Iceberg v1 ,"Nash, Clifton L.",Infantry,1,,6,,,,,,,Retail,,,,,,,,,,
,157,F157,Leatherneck,,,1,,,Leatherneck v1 ,"Metzger, Wendell A.",Infantry,1,,6,,,,,,,Retail,,,,,,,,,,
,158,F158,Leatherneck,,,2,,,Leatherneck v2 ,"Metzger, Wendell A.",Infantry,1,,6,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,159,F159,Lifeline,,,1,,,Lifeline v1 ,"Steen, Edwin C.",Medic,1,,6,,,,,,,Retail,,,,,,,,,,
,160,F160,Lift-Ticket,,,1,,,Lift-Ticket v1 ,"Sikorski, Victor, W.",Rotary Wing Aircraft Pilot,1,,6,,,,,,,Retail,,,,1,Tomahawk,,,,,
,161,F161,Low-Light,,,1,,,Low-Light v1 ,"MacBride, Cooper G.",Infantry,1,,6,,,,,,,Retail,,,,,,,,,,
,162,F162,Mainframe,,,1,,,Mainframe v1 ,"Parker, Blaine L.",Computer Technology,1,,6,,,,,,,Retail,,,,,,,,,,
,163,F163,Mainframe,,,2,,,Mainframe v2 ,"Parker, Blaine L.",Computer Technology,1,,6,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,164,F164,Monkeywrench,,,1,,,Monkeywrench v1 ,Bill Winkie,,4,17,6,,,,,,,Retail,,,,,,,,,,
,165,F165,Motor Viper,,Motor-Viper,1,A,"Light blue helmet, pale blue neck joint",Motor Viper v1 A,,,2,,6,,,,,,,Retail,,,,1,Stun,,,,,
,166,F166,Motor Viper,,Motor-Viper,1,B,"Dark blue helmet, two-tone neck joint",Motor Viper v1 B,,,2,,6,,,,,,,Retail,,,,1,Stun,,,,,
,167,F167,Roadblock,,,2,,,Roadblock v2 ,"Hinton, Marvin F.",Infantry Heavy Weapons,1,,6,,,,,,,1992 Convention,,,1992 Convention,,,,,,,
,168,F168,Sci-Fi,,,1,,,Sci-Fi v1 ,"Fine, Seymour P.",Infantry,1,,6,,,,,,,Retail,,,,,,,,,,
,169,F169,Serpentor,,,1,A,Flesh colored neck,Serpentor v1 A,,,2,,6,,,,,,,Retail,,,,1,Air Chariot,,,,,
,170,F170,Serpentor,,,1,B,Yellow colored neck,Serpentor v1 B,,,2,,6,,,,,,,Retail,,,,1,Air Chariot,,,,,
,171,F171,Sgt. Slaughter,,,1,A,Thick red border around chevron on boots,Sgt. Slaughter v1 A,Classified Top Secret,Infantry/Drill Instructor,1,,6,,,,,,,Mail order,,1,Mail order,,,,,,,
,172,F172,Sgt. Slaughter,,,1,B,Thin red border around chevron on boots,Sgt. Slaughter v1 B,Classified Top Secret,Infantry/Drill Instructor,1,,6,,,,,,,Mail order,,1,Mail order,,,,,,,
,173,F173,Sgt. Slaughter,,,2,,,Sgt. Slaughter v2 ,Classified Top Secret,Infantry/Drill Instructor,1,,6,,,,,,,Retail,,,,1,Triple 'T',,,,,
,174,F174,Slip-Stream,,,1,A,Teeth painted on face,Slip-Stream v1 A,"Boyajian, Gregory B.",Fighter Pilot,1,,6,,,,,,,Retail,,,,1,Conquest X-30,,,,,
,175,F175,Slip-Stream,,,1,B,No teeth painted on face.,Slip-Stream v1 B,"Boyajian, Gregory B.",Fighter Pilot,1,,6,,,,,,,Retail,,,,1,Conquest X-30,,,,,
,176,F176,Strato-Viper,,,1,,,Strato-Viper v1,,,2,,6,,,,,,,Retail,,,,1,Night Raven S3P,,,,,
,177,F177,Thrasher,,,1,,,Thrasher v1,,,4,17,6,,,,,,,Retail,,,,1,Dreadnok Thunder Machine,,,,,
,178,F178,Vipers,,Viper,1,,,Vipers v1,,,2,,6,,,,,,,Retail,,,,,,,,,,
,179,F179,Wet-Suit,,,1,,,Wet-Suit v1 ,"Forrest, Brian M.",SEAL,1,,6,,,,,,,Retail,,,,,,,,,,
,180,F180,Wet-Suit,,,2,,,Wet-Suit v2 ,"Forrest, Brian M.",SEAL,1,,6,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,181,F181,Zandar,,,1,,,Zandar v1 ,,,4,17,6,,,,,,,Retail,,,,,,,,,,
,182,F182,Zarana,,,1,A,"Earrings, darker red gloves & kneepads",Zarana v1 A,,,4,17,6,,,,,,,Retail,,,,,,,,,,
,183,F183,Zarana,,,1,B,"No earrings, lighter red gloves & kneepads",Zarana v1 B,,,4,17,6,,,,,,,Retail,,,,,,,,,,
,184,F184,Zarana,,,1,C,No earrings,Zarana v1 C,,,4,17,6,,,,,,,1992 Convention,,,1992 Convention,,,,,,,
,185,F185,Avalanche,,,1,A,Gray knife on leg,Avalanche v1 A,"Costello, Ian M.",Armored Vehicle Driver,1,8,7,,,,,,,Retail,,,,,,,,,,
,186,F186,Avalanche,,,1,B,Silver knife on leg,Avalanche v1 B,"Costello, Ian M.",Armored Vehicle Driver,1,8,7,,,,,,,Retail,,,,,,,,,,
,187,F187,Back-Stop,,,1,,,Back-Stop v1 ,"Levin, Robert A.",Armor,1,,7,,,,,,,Retail,,,,1,Persuader,,,,,
,188,F188,Big Boa,,,1,,,Big Boa v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,189,F189,Blaster,,,1,,,Blaster v1 ,"Davis, Brian R.",Ground-Effect Vehicle Operator,1,8,7,,,,,,,Retail,,,,,,,,,,
,190,F190,Blocker,,,1,A,"No visor, black inner arm",Blocker v1 A,"McCarthy, David B.",Mechanized Recon,1,8,7,,,,,,,Retail,,,,,,,,,,
,191,F191,Blocker,,,1,B,"With visor, red inner arm",Blocker v1 B,"McCarthy, David B.",Mechanized Recon,1,8,7,,,,,,,Retail,,,,,,,,,,
,192,F192,Chuckles,,,1,,,Chuckles v1 ,"Provost, Philip M.",Criminal Investigations Division,1,,7,,,,,,,Retail,,,,,,,,,,
,193,F193,Cobra Commander,,Battle Armor Cobra Commander,3,A,Flesh tone neck ball-joint,Cobra Commander v3 A,Classified,Intelligence,2,,7,,,,,,,Retail,,,,,,,,,,
,194,F194,Cobra Commander,,Battle Armor Cobra Commander,3,B,Dark gray neck ball-joint,Cobra Commander v3 B,Classified,Intelligence,2,,7,,,,,,,Retail,,,,,,,,,,
,195,F195,Crazylegs,,,1,,,Crazylegs v1 ,"Thomas, David O.",Infantry,1,,7,,,,,,,Retail,,,,,,,,,,
,196,F196,Croc Master,,,1,,,Croc Master v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,197,F197,Crystal Ball,,,1,,,Crystal Ball v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,198,F198,Dodger,,,1,,,Dodger v1 ,"Renwick, Richard",Armored Vehicle Maintenance,1,8,7,,,,,,,Retail,,,,,,,,,,
,199,F199,Falcon,,Lt. Falcon,1,,,Falcon v1 ,"Falcone, Vincent R.",Infantry,1,,7,,,,,,,1992 Convention,,,1992 Convention,,,,,,,
,200,F200,Fast Draw,,,1,,,Fast Draw v1 ,"Brown, Eliot",Ordnance,1,,7,,,,,,,Retail,,,,,,,,,,
,201,F201,Golobulus,,,1,A,"Tail with small, tightly clustered scales",Golobulus v1 A,,,2,,7,,,,,,,Retail,,,,,,,,,,
,202,F202,Golobulus,,,1,B,Tail with larger scales,Golobulus v1 B,,,2,,7,,,,,,,Retail,,,,,,,,,,
,203,F203,Gung-Ho,,Dress Blues Gung-Ho,2,,,Gung-Ho v2 ,"La Fitte, Etienne R.",Recondo Instructor,1,,7,,,,,,,1992 Convention,,,1992 Convention,,,,,,,
,204,F204,Gyro-Viper,,,1,,,Gyro-Viper v1 ,,,2,,7,,,,,,,Retail,,,,1,Mamba,,,,,
,205,F205,Hardtop,,,1,,,Hardtop v1 ,"Klas, Nicholas D.",Heavy Equipment Operator,1,,7,,,,,,,Retail,,,,1,Defiant,,,,,
,206,F206,Ice Viper,,,1,,,Ice Viper v1 ,,,2,,7,,,,,,,Retail,,,,1,WOLF,,,,,
,207,F207,Jinx,,,1,,,Jinx v1 ,Top Secret,Intelligence,1,,7,,,,,,,Retail,,,,,,,,,,
,208,F208,Knockdown,,,1,,,Knockdown v1 ,"Gonsalves, Blaine M.",Infantry,1,8,7,,,,,,,Retail,,,,,,,,,,
,209,F209,Law & Order,,Law,1,,,Law & Order v1 ,"Lavigne, Christopher M.",Military Police,1,,7,,,,,,,Retail,,,,,,,,,,
,210,F210,Maverick,,,1,,,Maverick v1 ,"Kiley, Thomas P.",Pilot,1,8,7,,,,,,,Retail,,,,,,,,,,
,211,F211,Mercer,MERCER_1,,1,,,Mercer v1 ,"Stratton, Felix P.",Small Arms Armorer,1,,7,,,,,,,Retail,,,,,,,,,,
,212,F212,Nemesis Enforcer,,,1,,,Nemesis Enforcer v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,213,F213,Outback,,,1,,,Outback v1 ,"Selkirk, Stuart R.",Infantry,1,,7,,,,,,,1992 Convention,,,1992 Convention,,,,,,,
,214,F214,Payload,,,1,,,Payload v1 ,"Morgan, Mark Jr.",Astronaut,1,,7,,,,,,,Retail,,,,1,Defiant,,,,,
,215,F215,Psyche-Out,,,1,,,Psyche-Out v1 ,"Rich, Kenneth D.",Psy-Ops,1,,7,,,,,,,Retail,,,,,,,,,,
,216,F216,Raptor,,,1,,,Raptor v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,217,F217,Red Dog,,,1,,,Red Dog v1 ,"Taputapu, David",Infantry,1,,7,,,,,,,Retail,,,,,,,,,,
,218,F218,Royal Guard,,,1,,,Royal Guard v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,219,F219,Rumbler,,Footloose ,1,,,Rumbler v1 ,"Swilley, Earl-Bob",Fast Attack Vehicle Driver,1,,7,,,,,,,1992 Convention,,,1992 Convention,1,Crossfire,,\,,,
,220,F220,Sea Slug,,,1,,,Sea Slug v1 ,,,2,,7,,,,,,,Retail,,,,1,Sea Ray,,,,,
,221,F221,Sneak Peek,,,1,,,Sneak Peek v1 ,"King, Owen",Infantry,1,,7,,,,,,,Retail,,,,,,,,,,
,222,F222,Steam-Roller,,,1,A,Lighter brown pants,Steam-Roller v1 A,"Whitcomb, Averill B.",Heavy Equipment Operator,1,,7,,,,,,,Retail,,,,1,Mobile Command Center,,,,,
,223,F223,Steam-Roller,,,1,B,Darker brown pants,Steam-Roller v1 B,"Whitcomb, Averill B.",Heavy Equipment Operator,1,,7,,,,,,,Retail,,,,1,Mobile Command Center,,,,,
,224,F224,Steel Brigade,,Steel Brigade [Version 1A],1,A,"Airborne v1 chest, Scrap Iron v1 legs, silver helmet",Steel Brigade v1 A,,,1,,7,,,,,,,Mail order,,1,Mail order,,,,,,,
,225,F225,Taurus,,,1,,,Taurus v1 ,"Ayvazyan, Varujan",Demolitions,1,,7,,,,,,,Retail,,,,,,,,,,
,226,F226,Techno-Viper,,,1,,,Techno-Viper v1 ,,,2,,7,,,,,,,Retail,,,,,,,,,,
,227,F227,The Fridge,,Fridge,1,A,"Right wristband with blue-red-white pattern, left wristband with white-red-blue pattern",The Fridge v1 A,"Perry, William",Physical Training Instructor,1,,7,,,,,,,Mail order,,1,Mail order,,,,,,,
,228,F228,The Fridge,,Fridge,1,B,"Rght wristband with red-blue-white pattern, left wristband with white-blue-red pattern",The Fridge v1 B,"Perry, William",Physical Training Instructor,1,,7,,,,,,,Mail order,,1,Mail order,,,,,,,
,229,F229,The Fridge,,Fridge,1,C,Brown belt buckle,The Fridge v1 C,"Perry, William",Physical Training Instructor,1,,7,,,,,,,Mail order,,1,Mail order,,,,,,,
,230,F230,Tunnel Rat,,,1,,,Tunnel Rat v1 ,"Lee, Nicky",Explosive Ordnance Disposal,1,,7,,,,,,,Retail,,,,,,,,,,
,231,F231,W.O.R.M.S.,,,1,,,W.O.R.M.S. v1 ,,,2,,7,,,,,,,Retail,,,,1,Maggot,,,,,
,232,F232,Zanzibar,,,1,A,Short mustache,Zanzibar v1 A,,,4,17,7,,,,,,,Retail,,,,1,Air Skiff,,,,,
,233,F233,Zanzibar,,,1,B,Long mustache,Zanzibar v1 B,,,4,17,7,,,,,,,Retail,,,,1,Air Skiff,,,,,
,234,F234,Armadillo,,,1,A,Brighter green boots,Armadillo v1 A,"Makepeace, Philo R.",Armored Assault Vehicle Driver,1,,8,,,,,,,Retail,,,,1,Rolling Thunder,,,,,
,235,F235,Armadillo,,,1,B,Darker green boots,Armadillo v1 B,"Makepeace, Philo R.",Armored Assault Vehicle Driver,1,,8,,,,,,,Retail,,,,1,Rolling Thunder,,,,,
,236,F236,Astro-Viper,,,1,,,Astro-Viper v1,,,2,,8,,,,,,,Retail,,,,,,,,,,
,237,F237,Bazooka,,Tiger Force Bazooka,2,,,Bazooka v2 ,"Katzenbogen, David L.",Armor Defeating Weapons Systems,1,1,8,,,,,,,Retail,,,,,,,,,,
,238,F238,Blizzard,,,1,A,Lighter brown gloves and boots,Blizzard v1 A,"Natale, Gregory M.",Arctic Warfare Training Instructor,1,,8,,,,,,,Retail,,,,,,,,,,
,239,F239,Blizzard,,,1,B,Darker brown gloves and boots,Blizzard v1 B,"Natale, Gregory M.",Arctic Warfare Training Instructor,1,,8,,,,,,,Retail,,,,,,,,,,
,240,F240,Budo,,,1,,,Budo v1,"Jesso, Kyle A.",Infantry,1,,8,,,,,,,Retail,,,,,,,,,,
,241,F241,Charbroil,,,1,A,Orange eyes,Charbroil v1 A,"Shannon, Carl G.",Flame Weapon Specialist,1,,8,,,,,,,Retail,,,,,,,,,,
,242,F242,Charbroil,,,1,B,Black eyes,Charbroil v1 B,"Shannon, Carl G.",Flame Weapon Specialist,1,,8,,,,,,,Retail,,,,,,,,,,
,243,F243,Crazylegs,,Night Force Crazylegs,2,,,Crazylegs v2,"Thomas, David O.",Infantry,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,244,F244,Destro,,,2,,,Destro v2 ,James McCullen Destro,Leader of the Iron Grenadiers & Weapons Manufacturer,2,13,8,,,,,,,Retail,,,,1,Destro's Despoiler,,,,,
,245,F245,Duke,,Tiger Force Duke,2,,,Duke v2 ,"Hauser, Conrad S.",Airborne Infantryman,1,1,8,,,,,,,Retail,,,,,,,,,,
,246,F246,Dusty,,Tiger Force Dusty,2,,,Dusty v2 ,"Tadur, Ronald W.",Infantry,1,1,8,,,,,,,Retail,,,,,,,,,,
,247,F247,Ferret,,,1,,,Ferret v1 ,,,2,13,8,,,,,,,Retail,,,,1,D.E.M.O.N.,,,,,
,248,F248,Flint,,Tiger Force Flint,2,,,Flint v2 ,"Faireborn, Dashiell R.",Infantry,1,1,8,,,,,,,Retail,,,,,,,,,,
,249,F249,Frostbite,,Tiger Force Frostbite,2,A,Orange eyes,Frostbite v2 A,"Seward, Farley S.",Tiger Cat Driver,1,1,8,,,,,,,Retail,,,,1,Tiger Cat,,,,,
,250,F250,Frostbite,,Tiger Force Frostbite,2,B,Black eyes,Frostbite v2 B,"Seward, Farley S.",Tiger Cat Driver,1,1,8,,,,,,,Retail,,,,1,Tiger Cat,,,,,
,251,F251,Frostbite,,Tiger Force Frostbite,2,C,Dark red eyes,Frostbite v2 C,"Seward, Farley S.",Tiger Cat Driver,1,1,8,,,,,,,Retail,,,,1,Tiger Cat,,,,,
,252,F252,Ghostrider,,,1,,,Ghostrider v1 ,"Jeffries, Jonas S.",Stealth Fighter pilot,1,,8,,,,,,,Retail,,,,1,Phantom X-19,,,,,
,253,F253,Hardball,,,1,,,Hardball v1,"Duggleby, Wilmer S.",Infantry,1,,8,,,,,,,Retail,,,,,,,,,,
,254,F254,Hit & Run,,,1,,,Hit & Run v1,"Scott, Brent",Infantry,1,,8,,,,,,,Target,,,Target,,,,,,,
,255,F255,Hydro-Vipers (Demon of the Deep),,Hydro-Viper,1,,,Hydro-Vipers (Demon of the Deep) v1,,,2,,8,,,,,,,Retail,,,,,,,,,,
,256,F256,Iron Grenadiers,,Iron Grenadier,1,,,Iron Grenadiers v1,,"Terrorism, Sales, Marketing Development",2,13,8,,,,,,,Retail,,,,,,,,,,
,257,F257,Lifeline,,Tiger Force Lifeline,2,,,Lifeline v2 ,"Steen, Edwin C.",Medic,1,1,8,,,,,,,Retail,,,,,,,,,,
,258,F258,Lightfoot,,,1,,,Lightfoot v1,"Owens, Cory R.",Demolitions,1,,8,,,,,,,Retail,,,,,,,,,,
,259,F259,Lt. Falcon,,"Falcon, Lt. Falcon v1, or Night Force Falcon",2,,,Lt. Falcon v2,"Falcone, Vincent R.",Infantry,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,260,F260,Muskrat,,,1,,,Muskrat v1,"Williams, Ross A.",Infantry,1,,8,,,,,,,Retail,,,,,,,,,,
,261,F261,Nullifier,,,1,,,Nullifier v1 ,,,2,13,8,,,,,,,Retail,,,,1,A.G.P.,,,,,
,262,F262,Outback,,Night Force Outback,2,,,Outback v2,"Selkirk, Stuart R.",Infantry,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,263,F263,Psyche-Out,,Night Force Psyche-Out,2,,,Psyche-Out v2,"Rich, Kenneth D.",Psy-Ops,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,264,F264,Recondo,,Tiger Force Recondo,2,,,Recondo v2 ,"LeClaire, Daniel M.",Tiger Fly Pilot,1,1,8,,,,,,,Retail,,,,1,Tiger Fly,,,,,
,265,F265,Repeater,,,1,,,Repeater v1,"Therien, Jeffrey R.",Infantry,1,,8,,,,,,,Retail,,,,,,,,,,
,266,F266,Road Pig,,,1,,,Road Pig v1,"DeLuca, Donald",,2,17,8,,,,,,,Retail,,,,,,,,,,
,267,F267,Roadblock,,Tiger Force Roadblock,3,,,Roadblock v3 ,"Hinton, Marvin F.",Heavy Machine Gunner,1,1,8,,,,,,,Retail,,,,,,,,,,
,268,F268,Secto-Viper,,,1,,,Secto-Viper v1 ,,,2,,8,,,,,,,Retail,,,,1,BUGG,,,,,
,269,F269,Sgt. Slaughter,,,3,,,Sgt. Slaughter v3 ,Classified Top Secret,Infantry/Drill Instructor,1,,8,,,,,,,Retail,,,,1,Warthog A.I.F.V.,,,,,
,270,F270,Shockwave,,,1,,,Shockwave v1,"Faria, Jason A.",Special Weapons and Tactics,1,,8,,,,,,,Retail,,,,,,,,,,
,271,F271,Skidmark,,,1,,,Skidmark v1 ,"Colombani, Cyril",Fast Attack Vehicle Driver,1,,8,,,,,,,Retail,,,,1,Desert Fox 6 W.D.,,,,,
,272,F272,Skystriker,,Tiger Force Skystriker or Thunder ,1,A,Map on right leg has grid pattern on right side,Skystriker v1 A,"Russo, Alexander P.",Tiger Rat Pilot,1,1,8,,,,,,,1992 Convention,,,1992 Convention,,Tiger Rat,,,,,
,273,F273,Skystriker,,Tiger Force Skystriker or Thunder ,1,B,Map on right leg has grid pattern on left side,Skystriker v1 B,"Russo, Alexander P.",Tiger Rat Pilot,1,1,8,,,,,,,1992 Convention,,,1992 Convention,1,Tiger Rat,,,,,
,274,F274,Sneak Peek,,Night Force Sneak Peek,2,,,Sneak Peek v2,"King, Owen",Infantry,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,275,F275,Spearhead & Max,,Spearhead,1,,,Spearhead & Max v1,"Millman, Peter R.",Infantry,1,,8,,,,,,,Retail,,,,,,,,,,
,276,F276,Starduster,,Starduster [Version 1B],1,B,,Starduster v1 B,"Skylar, Edward J.",Infantry Transportable Air Recon,1,,8,,,,,,,Mail order,,1,Mail order,1,Pocket Patrol Pack,,,,,
,277,F277,Star-Viper,,,1,,,Star-Viper v1 ,,,2,,8,,,,,,,Retail,,,,1,Stellar Stiletto,,,,,
,278,F278,Steel Brigade,,Steel Brigade [Version 1B],1,B,"Duke v1 chest, Scrap Iron v1 legs, silver helmet",Steel Brigade v1 B,,,1,,8,,,,,,,Mail order,,1,Mail order,,,,,,,
,279,F279,Steel Brigade,,Steel Brigade [Version 1C],1,C,"Duke v1 chest, Airborne v1 legs, Gung-Ho v1 waist, silver helmet",Steel Brigade v1 C,,,1,,8,,,,,,,Mail order,,1,Mail order,,,,,,,
,280,F280,Storm Shadow,,,2,,,Storm Shadow v2,Classified,Covert Operations,1,,8,,,,,,,Retail,,,,,,,,,,
,281,F281,Super Trooper,,,1,,,Super Trooper v1,,,1,,8,,,,,,,Mail order,,1,Mail order,,,,,,,
,282,F282,Toxo-Viper,,,1,,,Toxo-Viper v1,,,2,,8,,,,,,,Retail,,,,,,,,,,
,283,F283,Tripwire,,Tiger Force Tripwire,3,,,Tripwire v3 ,"Skoog, Tormod S.",Explosive Ordnance Disposal,1,1,8,,,,,,,Retail,,,,,,,,,,
,284,F284,Tunnel Rat,,Night Force Tunnel Rat,2,,,Tunnel Rat v2,"Lee, Nicky",Explosive Ordnance Disposal,1,2,8,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,285,F285,Voltar,,,1,,,Voltar v1,,,2,13,8,,,,,,,Retail,,,,,,,,,,
,286,F286,Wildcard,,,1,,,Wildcard v1 ,"Scott, Eric U.",Armored Vehicle Operator,1,,8,,,,,,,Retail,,,,1,Mean Dog,,,,,
,287,F287,Windmill,,,1,,,Windmill v1 ,"Roth, Edward J.",Stopped-Rotor Aircraft Operator,1,,8,,,,,,,Retail,,,,1,Skystorm,,,,,
,288,F288,Aero-Viper,,,1,,,Aero-Viper v1 ,,,2,,9,,,,,,,Retail,,,,1,Condor Z25,,,,,
,289,F289,Alley Viper,,,1,,,Alley Viper v1,,,2,,9,,,,,,,Retail,,,,,,,,,,
,290,F290,Annihilator,,,1,,,Annihilator v1,,,2,13,9,,,,,,,Retail,,,,,,,,,,
,291,F291,Backblast,,,1,,,Backblast v1,"Menninger, Edward J.",Air Defense Artillery,1,,9,,,,,,,Retail,,,,,,,,,,
,292,F292,Barbecue,,Slaughter's Marauders Barbecue,2,,,Barbecue v2 ,"Kelly, Gabriel A.",Firefighter,1,3,9,,,,,,,Retail,,,,,,,,,,
,293,F293,Charbroil,,Night Force Charbroil,2,,,Charbroil v2 ,"Shannon, Carl G.",Flame Weapon Specialist,1,2,9,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,294,F294,Countdown,,,1,,,Countdown v1,"Dubosky, David D.",Astronaut/Fighter Pilot,1,,9,,,,,,,Retail,,,,,,,,,,
,295,F295,Darklon,,,1,,,Darklon v1 ,,,2,13,9,,,,,,,Retail,,,,1,Evader,,,,,
,296,F296,Dee-Jay,,,1,,,Dee-Jay v1,"Rossi III, Thomas R.",Radio Telephone Operator,1,8,9,,,,,,,Retail,,,,,,,,,,
,297,F297,Deep Six,,,2,,,Deep Six v2,"Willoughby, Malcom R.",NEC: Dive Master,1,,9,,,,,,,Retail,,,,,,,,,,
,298,F298,Dogfight,,,1,,,Dogfight v1 ,"King, James R.",Mudfighter Pilot,1,,9,,,,,,,Retail,,,,1,Mudfighter,,,,,
,299,F299,Downtown,,,1,A,Flesh-tone hands,Downtown v1 A," Riley, Thomas P.",Infantry,1,,9,,,,,,,Retail,,,,,,,,,,
,300,F300,Downtown,,,1,B,Yellow glove hands,Downtown v1 B," Riley, Thomas P.",Infantry,1,,9,,,,,,,Retail,,,,,,,,,,
,301,F301,Footloose,,Slaughter's Marauders Footloose,2,,,Footloose v2 ,"Meyers, Andrew D.",Infantry,1,3,9,,,,,,,Retail,,,,,,,,,,
,302,F302,Frag-Viper,,,1,,,Frag-Viper v1,,,2,,9,,,,,,,Retail,,,,,,,,,,
,303,F303,Gnawgahyde,,,1,,,Gnawgahyde v1,,,4,17,9,,,,,,,Retail,,,,,,,,,,
,304,F304,H.E.A.T. Viper,,,1,,,H.E.A.T. Viper v1,,,2,,9,,,,,,,Retail,,,,,,,,,,
,305,F305,Hot Seat,,,1,,,Hot Seat v1 ,"Provost, Michael A.",Raider Driver,1,,9,,,,,,,Retail,,,,1,Raider,,,,,
,306,F306,Keel-Haul,,Admiral Keel-Haul,1,B,Unpainted stars on collar,Keel-Haul v1 B,"Colby, Everett P.",Command,1,,9,,,,,,,Mail order,,1,Mail order,,,,,,,
,307,F307,Lightfoot,,Night Force Lightfoot,2,,,Lightfoot v2 ,"Owens, Corey R.",Demolitions,1,2,9,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,308,F308,Long Range,,,1,,,Long Range v1 ,"Fritz, Karl W.",Thunderclap Driver,1,,9,,,,,,,Retail,,,,1,Thunderclap,,,,,
,309,F309,Low-Light,,Slaughter's Marauders Low-Light,2,,,Low-Light v2 ,"MacBride, Cooper",Night Spotter,1,3,9,,,,,,,Retail,,,,,,,,,,
,310,F310,Muskrat,,Night Force Muskrat,2,,,Muskrat v2 ,"Williams, Ross A.",Infantry,1,2,9,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,311,F311,Mutt,,Slaughter's Marauders Mutt,2,,,Mutt v2 ,"Perlmutter, Stanley G.",Animal Control/Utilization Technician,1,3,9,,,,,,,Retail,,,,,,,,,,
,312,F312,Night-Viper,,,1,,,Night-Viper v1,,,2,,9,,,,,,,Retail,,,,,,,,,,
,313,F313,Payload,,,2,,,Payload v2 ,"Morgan, Mark Jr.",Astronaut,1,,9,,,,,,,Retail,,,,1,Crusader,,,,,
,314,F314,Python Copperhead,,Copperhead ,2,,,Python Copperhead v2 ,,Swamp Fighter,2,11,9,,,,,,,Retail,,,,,,,,,,
,315,F315,Python Crimson Guard,,,1,,,Python Crimson Guard v1 ,,,2,11,9,,,,,,,Retail,,,,,,,,,,
,316,F316,Python Officer,,Cobra Viper ,1,,,Python Officer v1 ,,,2,11,9,,,,,,,Retail,,,,,,,,,,
,317,F317,Python Tele-Viper,,Cobra Tele-Viper ,1,,,Python Tele-Viper v1 ,,,2,11,9,,,,,,,Retail,,,,,,,,,,
,318,F318,Python Trooper,,,1,,,Python Trooper v1 ,,,2,11,9,,,,,,,Retail,,,,,,,,,,
,319,F319,Python Viper,,,1,,,Python Viper v1 ,,,2,11,9,,,,,,,Retail,,,,,,,,,,
,320,F320,Rampage,,Heavy Metal ,1,,,Rampage v1 ,"Guderian, Sherman R.",Armor,1,,9,,,,,,,Mail order,,1,Mail order,,,,,,,
,321,F321,Recoil,,,1,,,Recoil v1,"Felton, Joseph",Infantry,1,,9,,,,,,,Retail,,,,,,,,,,
,322,F322,Repeater,,Night Force Repeater,2,,,Repeater v2 ,"Therien, Jeffrey R.",Infantry,1,,9,,,,,,,Toys R Us,,,Toys R Us,,,,,,,
,323,F323,Rock & Roll,,Rock 'N Roll,2,,,Rock & Roll v2,"McConnel, Craig S.",Infantry,1,,9,,,,,,,Retail,,,,,,,,,,
